Identified constant variable (byte*) main::screen
Adding NOP phi() at start of f18
Adding NOP phi() at start of f19
Adding NOP phi() at start of f20
Adding NOP phi() at start of f21
Adding NOP phi() at start of f22
Adding NOP phi() at start of f23
Adding NOP phi() at start of f24
Adding NOP phi() at start of f25
Adding NOP phi() at start of f26
Adding NOP phi() at start of f27
Adding NOP phi() at start of f28
Adding NOP phi() at start of f29
Adding NOP phi() at start of f30
Adding NOP phi() at start of f31
Adding NOP phi() at start of f32
Adding NOP phi() at start of f33
Adding NOP phi() at start of f34
Adding NOP phi() at start of f35
Adding NOP phi() at start of f36
Adding NOP phi() at start of f37
Adding NOP phi() at start of f38
Adding NOP phi() at start of f39
Adding NOP phi() at start of f40
Adding NOP phi() at start of f41
Adding NOP phi() at start of f42
Adding NOP phi() at start of f43
Adding NOP phi() at start of f44
Adding NOP phi() at start of f45
Adding NOP phi() at start of f46
Adding NOP phi() at start of f47
Adding NOP phi() at start of f48
Adding NOP phi() at start of f49
Adding NOP phi() at start of f50
Adding NOP phi() at start of f51
Adding NOP phi() at start of f52
Adding NOP phi() at start of f53
Adding NOP phi() at start of f54
Adding NOP phi() at start of f55
Adding NOP phi() at start of f56
Adding NOP phi() at start of f57
Adding NOP phi() at start of f58
Adding NOP phi() at start of f59
Adding NOP phi() at start of f60
Adding NOP phi() at start of f61
Adding NOP phi() at start of f62
Adding NOP phi() at start of f63
Adding NOP phi() at start of f64
Adding NOP phi() at start of f65
Adding NOP phi() at start of f66
Adding NOP phi() at start of f67
Adding NOP phi() at start of f68
Adding NOP phi() at start of f69
Adding NOP phi() at start of f70
Adding NOP phi() at start of f71
Adding NOP phi() at start of f72
Adding NOP phi() at start of f73
Adding NOP phi() at start of f74
Adding NOP phi() at start of f75
Adding NOP phi() at start of f76
Adding NOP phi() at start of f77
Adding NOP phi() at start of f78
Adding NOP phi() at start of f79
Adding NOP phi() at start of f80
Adding NOP phi() at start of f81
Adding NOP phi() at start of f82
Adding NOP phi() at start of f83
Adding NOP phi() at start of f84
Adding NOP phi() at start of f85
Adding NOP phi() at start of f86
Adding NOP phi() at start of f87
Adding NOP phi() at start of f88
Adding NOP phi() at start of f89
Adding NOP phi() at start of f90
Adding NOP phi() at start of f91
Adding NOP phi() at start of f92
Adding NOP phi() at start of f93
Adding NOP phi() at start of f94
Adding NOP phi() at start of f95
Adding NOP phi() at start of f96
Adding NOP phi() at start of f97
Adding NOP phi() at start of f98
Adding NOP phi() at start of f99
Adding NOP phi() at start of f100

FINAL CONTROL FLOW GRAPH
@begin: scope:[]  from
  [0] phi()
  to:@1
@1: scope:[]  from @begin
  [1] phi()
  [2] call main 
  to:@end
@end: scope:[]  from @1
  [3] phi()
main: scope:[main]  from @1
  [4] phi()
  [5] call f1 
  to:main::@1
main::@1: scope:[main]  from main
  [6] *((const byte*) main::screen#0) ← (const byte) f1::return#1
  to:main::@return
main::@return: scope:[main]  from main::@1
  [7] return 
  to:@return
f1: scope:[f1]  from main
  [8] phi()
  [9] call f2 
  to:f1::@return
f1::@return: scope:[f1]  from f1
  [10] return 
  to:@return
f2: scope:[f2]  from f1
  [11] phi()
  [12] call f3 
  to:f2::@return
f2::@return: scope:[f2]  from f2
  [13] return 
  to:@return
f3: scope:[f3]  from f2
  [14] phi()
  [15] call f4 
  to:f3::@return
f3::@return: scope:[f3]  from f3
  [16] return 
  to:@return
f4: scope:[f4]  from f3
  [17] phi()
  [18] call f5 
  to:f4::@return
f4::@return: scope:[f4]  from f4
  [19] return 
  to:@return
f5: scope:[f5]  from f4
  [20] phi()
  [21] call f6 
  to:f5::@return
f5::@return: scope:[f5]  from f5
  [22] return 
  to:@return
f6: scope:[f6]  from f5
  [23] phi()
  [24] call f7 
  to:f6::@return
f6::@return: scope:[f6]  from f6
  [25] return 
  to:@return
f7: scope:[f7]  from f6
  [26] phi()
  [27] call f8 
  to:f7::@return
f7::@return: scope:[f7]  from f7
  [28] return 
  to:@return
f8: scope:[f8]  from f7
  [29] phi()
  [30] call f9 
  to:f8::@return
f8::@return: scope:[f8]  from f8
  [31] return 
  to:@return
f9: scope:[f9]  from f8
  [32] phi()
  [33] call f10 
  to:f9::@return
f9::@return: scope:[f9]  from f9
  [34] return 
  to:@return
f10: scope:[f10]  from f9
  [35] phi()
  [36] call f11 
  to:f10::@return
f10::@return: scope:[f10]  from f10
  [37] return 
  to:@return
f11: scope:[f11]  from f10
  [38] phi()
  [39] call f12 
  to:f11::@return
f11::@return: scope:[f11]  from f11
  [40] return 
  to:@return
f12: scope:[f12]  from f11
  [41] phi()
  [42] call f13 
  to:f12::@return
f12::@return: scope:[f12]  from f12
  [43] return 
  to:@return
f13: scope:[f13]  from f12
  [44] phi()
  [45] call f14 
  to:f13::@return
f13::@return: scope:[f13]  from f13
  [46] return 
  to:@return
f14: scope:[f14]  from f13
  [47] phi()
  [48] call f15 
  to:f14::@return
f14::@return: scope:[f14]  from f14
  [49] return 
  to:@return
f15: scope:[f15]  from f14
  [50] phi()
  [51] call f16 
  to:f15::@return
f15::@return: scope:[f15]  from f15
  [52] return 
  to:@return
f16: scope:[f16]  from f15
  [53] phi()
  [54] call f17 
  to:f16::@return
f16::@return: scope:[f16]  from f16
  [55] return 
  to:@return
f17: scope:[f17]  from f16
  [56] phi()
  [57] call f18 
  to:f17::@return
f17::@return: scope:[f17]  from f17
  [58] return 
  to:@return
f18: scope:[f18]  from f17
  [59] phi()
  [60] call f19 
  to:f18::@return
f18::@return: scope:[f18]  from f18
  [61] return 
  to:@return
f19: scope:[f19]  from f18
  [62] phi()
  [63] call f20 
  to:f19::@return
f19::@return: scope:[f19]  from f19
  [64] return 
  to:@return
f20: scope:[f20]  from f19
  [65] phi()
  [66] call f21 
  to:f20::@return
f20::@return: scope:[f20]  from f20
  [67] return 
  to:@return
f21: scope:[f21]  from f20
  [68] phi()
  [69] call f22 
  to:f21::@return
f21::@return: scope:[f21]  from f21
  [70] return 
  to:@return
f22: scope:[f22]  from f21
  [71] phi()
  [72] call f23 
  to:f22::@return
f22::@return: scope:[f22]  from f22
  [73] return 
  to:@return
f23: scope:[f23]  from f22
  [74] phi()
  [75] call f24 
  to:f23::@return
f23::@return: scope:[f23]  from f23
  [76] return 
  to:@return
f24: scope:[f24]  from f23
  [77] phi()
  [78] call f25 
  to:f24::@return
f24::@return: scope:[f24]  from f24
  [79] return 
  to:@return
f25: scope:[f25]  from f24
  [80] phi()
  [81] call f26 
  to:f25::@return
f25::@return: scope:[f25]  from f25
  [82] return 
  to:@return
f26: scope:[f26]  from f25
  [83] phi()
  [84] call f27 
  to:f26::@return
f26::@return: scope:[f26]  from f26
  [85] return 
  to:@return
f27: scope:[f27]  from f26
  [86] phi()
  [87] call f28 
  to:f27::@return
f27::@return: scope:[f27]  from f27
  [88] return 
  to:@return
f28: scope:[f28]  from f27
  [89] phi()
  [90] call f29 
  to:f28::@return
f28::@return: scope:[f28]  from f28
  [91] return 
  to:@return
f29: scope:[f29]  from f28
  [92] phi()
  [93] call f30 
  to:f29::@return
f29::@return: scope:[f29]  from f29
  [94] return 
  to:@return
f30: scope:[f30]  from f29
  [95] phi()
  [96] call f31 
  to:f30::@return
f30::@return: scope:[f30]  from f30
  [97] return 
  to:@return
f31: scope:[f31]  from f30
  [98] phi()
  [99] call f32 
  to:f31::@return
f31::@return: scope:[f31]  from f31
  [100] return 
  to:@return
f32: scope:[f32]  from f31
  [101] phi()
  [102] call f33 
  to:f32::@return
f32::@return: scope:[f32]  from f32
  [103] return 
  to:@return
f33: scope:[f33]  from f32
  [104] phi()
  [105] call f34 
  to:f33::@return
f33::@return: scope:[f33]  from f33
  [106] return 
  to:@return
f34: scope:[f34]  from f33
  [107] phi()
  [108] call f35 
  to:f34::@return
f34::@return: scope:[f34]  from f34
  [109] return 
  to:@return
f35: scope:[f35]  from f34
  [110] phi()
  [111] call f36 
  to:f35::@return
f35::@return: scope:[f35]  from f35
  [112] return 
  to:@return
f36: scope:[f36]  from f35
  [113] phi()
  [114] call f37 
  to:f36::@return
f36::@return: scope:[f36]  from f36
  [115] return 
  to:@return
f37: scope:[f37]  from f36
  [116] phi()
  [117] call f38 
  to:f37::@return
f37::@return: scope:[f37]  from f37
  [118] return 
  to:@return
f38: scope:[f38]  from f37
  [119] phi()
  [120] call f39 
  to:f38::@return
f38::@return: scope:[f38]  from f38
  [121] return 
  to:@return
f39: scope:[f39]  from f38
  [122] phi()
  [123] call f40 
  to:f39::@return
f39::@return: scope:[f39]  from f39
  [124] return 
  to:@return
f40: scope:[f40]  from f39
  [125] phi()
  [126] call f41 
  to:f40::@return
f40::@return: scope:[f40]  from f40
  [127] return 
  to:@return
f41: scope:[f41]  from f40
  [128] phi()
  [129] call f42 
  to:f41::@return
f41::@return: scope:[f41]  from f41
  [130] return 
  to:@return
f42: scope:[f42]  from f41
  [131] phi()
  [132] call f43 
  to:f42::@return
f42::@return: scope:[f42]  from f42
  [133] return 
  to:@return
f43: scope:[f43]  from f42
  [134] phi()
  [135] call f44 
  to:f43::@return
f43::@return: scope:[f43]  from f43
  [136] return 
  to:@return
f44: scope:[f44]  from f43
  [137] phi()
  [138] call f45 
  to:f44::@return
f44::@return: scope:[f44]  from f44
  [139] return 
  to:@return
f45: scope:[f45]  from f44
  [140] phi()
  [141] call f46 
  to:f45::@return
f45::@return: scope:[f45]  from f45
  [142] return 
  to:@return
f46: scope:[f46]  from f45
  [143] phi()
  [144] call f47 
  to:f46::@return
f46::@return: scope:[f46]  from f46
  [145] return 
  to:@return
f47: scope:[f47]  from f46
  [146] phi()
  [147] call f48 
  to:f47::@return
f47::@return: scope:[f47]  from f47
  [148] return 
  to:@return
f48: scope:[f48]  from f47
  [149] phi()
  [150] call f49 
  to:f48::@return
f48::@return: scope:[f48]  from f48
  [151] return 
  to:@return
f49: scope:[f49]  from f48
  [152] phi()
  [153] call f50 
  to:f49::@return
f49::@return: scope:[f49]  from f49
  [154] return 
  to:@return
f50: scope:[f50]  from f49
  [155] phi()
  [156] call f51 
  to:f50::@return
f50::@return: scope:[f50]  from f50
  [157] return 
  to:@return
f51: scope:[f51]  from f50
  [158] phi()
  [159] call f52 
  to:f51::@return
f51::@return: scope:[f51]  from f51
  [160] return 
  to:@return
f52: scope:[f52]  from f51
  [161] phi()
  [162] call f53 
  to:f52::@return
f52::@return: scope:[f52]  from f52
  [163] return 
  to:@return
f53: scope:[f53]  from f52
  [164] phi()
  [165] call f54 
  to:f53::@return
f53::@return: scope:[f53]  from f53
  [166] return 
  to:@return
f54: scope:[f54]  from f53
  [167] phi()
  [168] call f55 
  to:f54::@return
f54::@return: scope:[f54]  from f54
  [169] return 
  to:@return
f55: scope:[f55]  from f54
  [170] phi()
  [171] call f56 
  to:f55::@return
f55::@return: scope:[f55]  from f55
  [172] return 
  to:@return
f56: scope:[f56]  from f55
  [173] phi()
  [174] call f57 
  to:f56::@return
f56::@return: scope:[f56]  from f56
  [175] return 
  to:@return
f57: scope:[f57]  from f56
  [176] phi()
  [177] call f58 
  to:f57::@return
f57::@return: scope:[f57]  from f57
  [178] return 
  to:@return
f58: scope:[f58]  from f57
  [179] phi()
  [180] call f59 
  to:f58::@return
f58::@return: scope:[f58]  from f58
  [181] return 
  to:@return
f59: scope:[f59]  from f58
  [182] phi()
  [183] call f60 
  to:f59::@return
f59::@return: scope:[f59]  from f59
  [184] return 
  to:@return
f60: scope:[f60]  from f59
  [185] phi()
  [186] call f61 
  to:f60::@return
f60::@return: scope:[f60]  from f60
  [187] return 
  to:@return
f61: scope:[f61]  from f60
  [188] phi()
  [189] call f62 
  to:f61::@return
f61::@return: scope:[f61]  from f61
  [190] return 
  to:@return
f62: scope:[f62]  from f61
  [191] phi()
  [192] call f63 
  to:f62::@return
f62::@return: scope:[f62]  from f62
  [193] return 
  to:@return
f63: scope:[f63]  from f62
  [194] phi()
  [195] call f64 
  to:f63::@return
f63::@return: scope:[f63]  from f63
  [196] return 
  to:@return
f64: scope:[f64]  from f63
  [197] phi()
  [198] call f65 
  to:f64::@return
f64::@return: scope:[f64]  from f64
  [199] return 
  to:@return
f65: scope:[f65]  from f64
  [200] phi()
  [201] call f66 
  to:f65::@return
f65::@return: scope:[f65]  from f65
  [202] return 
  to:@return
f66: scope:[f66]  from f65
  [203] phi()
  [204] call f67 
  to:f66::@return
f66::@return: scope:[f66]  from f66
  [205] return 
  to:@return
f67: scope:[f67]  from f66
  [206] phi()
  [207] call f68 
  to:f67::@return
f67::@return: scope:[f67]  from f67
  [208] return 
  to:@return
f68: scope:[f68]  from f67
  [209] phi()
  [210] call f69 
  to:f68::@return
f68::@return: scope:[f68]  from f68
  [211] return 
  to:@return
f69: scope:[f69]  from f68
  [212] phi()
  [213] call f70 
  to:f69::@return
f69::@return: scope:[f69]  from f69
  [214] return 
  to:@return
f70: scope:[f70]  from f69
  [215] phi()
  [216] call f71 
  to:f70::@return
f70::@return: scope:[f70]  from f70
  [217] return 
  to:@return
f71: scope:[f71]  from f70
  [218] phi()
  [219] call f72 
  to:f71::@return
f71::@return: scope:[f71]  from f71
  [220] return 
  to:@return
f72: scope:[f72]  from f71
  [221] phi()
  [222] call f73 
  to:f72::@return
f72::@return: scope:[f72]  from f72
  [223] return 
  to:@return
f73: scope:[f73]  from f72
  [224] phi()
  [225] call f74 
  to:f73::@return
f73::@return: scope:[f73]  from f73
  [226] return 
  to:@return
f74: scope:[f74]  from f73
  [227] phi()
  [228] call f75 
  to:f74::@return
