Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
Removing always clobbered register reg byte a as potential for zp[1]:20 [ bob_charset_next_id#23 bob_charset_next_id#14 bob_charset_next_id#16 bob_charset_next_id#29 bob_charset_next_id#21 bob_charset_next_id#8 ]
Removing always clobbered register reg byte a as potential for zp[1]:13 [ prepareBobs::bob_table_idx#6 prepareBobs::bob_table_idx#12 prepareBobs::bob_table_idx#1 ]
Removing always clobbered register reg byte a as potential for zp[1]:14 [ prepareBobs::shift_x#2 prepareBobs::shift_x#1 ]
Statement [128] (byte*) bobCharsetFindOrAddGlyph::bob_glyph#1 ← (byte*) prepareBobs::bob_glyph#2 [ prepareBobs::shift_y#2 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 bob_charset_next_id#21 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 bobCharsetFindOrAddGlyph::bob_glyph#1 ] ( main:2::prepareBobs:5 [ prepareBobs::shift_y#2 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 bob_charset_next_id#21 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 bobCharsetFindOrAddGlyph::bob_glyph#1 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:15 [ prepareBobs::cell#2 prepareBobs::cell#1 ]
Statement [132] *((byte*) prepareBobs::bob_table#2) ← (byte~) prepareBobs::$5 [ prepareBobs::shift_y#2 bob_charset_next_id#16 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 ] ( main:2::prepareBobs:5 [ prepareBobs::shift_y#2 bob_charset_next_id#16 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 ] ) always clobbers reg byte y 
Removing always clobbered register reg byte y as potential for zp[1]:12 [ prepareBobs::shift_y#2 prepareBobs::shift_y#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:20 [ bob_charset_next_id#23 bob_charset_next_id#14 bob_charset_next_id#16 bob_charset_next_id#29 bob_charset_next_id#21 bob_charset_next_id#8 ]
Removing always clobbered register reg byte y as potential for zp[1]:13 [ prepareBobs::bob_table_idx#6 prepareBobs::bob_table_idx#12 prepareBobs::bob_table_idx#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:14 [ prepareBobs::shift_x#2 prepareBobs::shift_x#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:15 [ prepareBobs::cell#2 prepareBobs::cell#1 ]
Statement [133] (byte*) prepareBobs::bob_glyph#1 ← (byte*) prepareBobs::bob_glyph#2 + (byte) 8 [ prepareBobs::shift_y#2 bob_charset_next_id#16 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_table#2 prepareBobs::bob_glyph#1 ] ( main:2::prepareBobs:5 [ prepareBobs::shift_y#2 bob_charset_next_id#16 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_table#2 prepareBobs::bob_glyph#1 ] ) always clobbers reg byte a 
Statement [134] (byte*) prepareBobs::bob_table#1 ← (byte*) prepareBobs::bob_table#2 + (const byte) BOB_SHIFTS_X*(const byte) BOB_SHIFTS_Y [ prepareBobs::shift_y#2 bob_charset_next_id#16 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#1 prepareBobs::bob_table#1 ] ( main:2::prepareBobs:5 [ prepareBobs::shift_y#2 bob_charset_next_id#16 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#1 prepareBobs::bob_table#1 ] ) always clobbers reg byte a 
Statement [144] *((byte*) bobCharsetFindOrAddGlyph::glyph_cursor#11 + (byte) bobCharsetFindOrAddGlyph::i1#2) ← *((byte*) bobCharsetFindOrAddGlyph::bob_glyph#10 + (byte) bobCharsetFindOrAddGlyph::i1#2) [ bobCharsetFindOrAddGlyph::glyph_id#11 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_cursor#11 bobCharsetFindOrAddGlyph::i1#2 ] ( main:2::prepareBobs:5::bobCharsetFindOrAddGlyph:111 [ bobCharsetFindOrAddGlyph::glyph_id#11 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_cursor#11 bobCharsetFindOrAddGlyph::i1#2 ] main:2::prepareBobs:5::bobCharsetFindOrAddGlyph:129 [ prepareBobs::shift_y#2 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 bobCharsetFindOrAddGlyph::glyph_id#11 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_cursor#11 bobCharsetFindOrAddGlyph::i1#2 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:23 [ bobCharsetFindOrAddGlyph::glyph_id#11 bobCharsetFindOrAddGlyph::glyph_id#1 ]
Removing always clobbered register reg byte a as potential for zp[1]:26 [ bobCharsetFindOrAddGlyph::i1#2 bobCharsetFindOrAddGlyph::i1#1 ]
Statement [148] if(*((byte*) bobCharsetFindOrAddGlyph::glyph_cursor#11 + (byte) bobCharsetFindOrAddGlyph::i#2)==*((byte*) bobCharsetFindOrAddGlyph::bob_glyph#10 + (byte) bobCharsetFindOrAddGlyph::i#2)) goto bobCharsetFindOrAddGlyph::@4 [ bobCharsetFindOrAddGlyph::glyph_id#11 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_cursor#11 bobCharsetFindOrAddGlyph::i#2 ] ( main:2::prepareBobs:5::bobCharsetFindOrAddGlyph:111 [ bobCharsetFindOrAddGlyph::glyph_id#11 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_cursor#11 bobCharsetFindOrAddGlyph::i#2 ] main:2::prepareBobs:5::bobCharsetFindOrAddGlyph:129 [ prepareBobs::shift_y#2 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 bobCharsetFindOrAddGlyph::glyph_id#11 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_cursor#11 bobCharsetFindOrAddGlyph::i#2 ] ) always clobbers reg byte a reg byte x reg byte y 
Removing always clobbered register reg byte x as potential for zp[1]:23 [ bobCharsetFindOrAddGlyph::glyph_id#11 bobCharsetFindOrAddGlyph::glyph_id#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:23 [ bobCharsetFindOrAddGlyph::glyph_id#11 bobCharsetFindOrAddGlyph::glyph_id#1 ]
Removing always clobbered register reg byte x as potential for zp[1]:20 [ bob_charset_next_id#23 bob_charset_next_id#14 bob_charset_next_id#16 bob_charset_next_id#29 bob_charset_next_id#21 bob_charset_next_id#8 ]
Removing always clobbered register reg byte a as potential for zp[1]:27 [ bobCharsetFindOrAddGlyph::i#2 bobCharsetFindOrAddGlyph::i#1 ]
Removing always clobbered register reg byte x as potential for zp[1]:27 [ bobCharsetFindOrAddGlyph::i#2 bobCharsetFindOrAddGlyph::i#1 ]
Removing always clobbered register reg byte y as potential for zp[1]:27 [ bobCharsetFindOrAddGlyph::i#2 bobCharsetFindOrAddGlyph::i#1 ]
Removing always clobbered register reg byte x as potential for zp[1]:12 [ prepareBobs::shift_y#2 prepareBobs::shift_y#1 ]
Removing always clobbered register reg byte x as potential for zp[1]:13 [ prepareBobs::bob_table_idx#6 prepareBobs::bob_table_idx#12 prepareBobs::bob_table_idx#1 ]
Removing always clobbered register reg byte x as potential for zp[1]:14 [ prepareBobs::shift_x#2 prepareBobs::shift_x#1 ]
Removing always clobbered register reg byte x as potential for zp[1]:15 [ prepareBobs::cell#2 prepareBobs::cell#1 ]
Statement [152] (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#1 ← (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#11 + (byte) 8 [ bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_id#1 bobCharsetFindOrAddGlyph::glyph_cursor#1 ] ( main:2::prepareBobs:5::bobCharsetFindOrAddGlyph:111 [ bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_id#1 bobCharsetFindOrAddGlyph::glyph_cursor#1 ] main:2::prepareBobs:5::bobCharsetFindOrAddGlyph:129 [ prepareBobs::shift_y#2 prepareBobs::bob_table_idx#12 prepareBobs::shift_x#2 prepareBobs::cell#2 prepareBobs::bob_glyph#2 prepareBobs::bob_table#2 bob_charset_next_id#23 bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::glyph_id#1 bobCharsetFindOrAddGlyph::glyph_cursor#1 ] ) always clobbers reg byte a 
Statement [158] (byte~) shiftProtoBobRight::$1 ← *((const byte*) PROTO_BOB + (byte) shiftProtoBobRight::j#3) & (byte) 1 [ shiftProtoBobRight::i#2 shiftProtoBobRight::j#3 shiftProtoBobRight::carry#2 shiftProtoBobRight::$1 ] ( main:2::prepareBobs:5::shiftProtoBobRight:124 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::j#3 shiftProtoBobRight::carry#2 shiftProtoBobRight::$1 ] main:2::prepareBobs:5::shiftProtoBobRight:126 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::j#3 shiftProtoBobRight::carry#2 shiftProtoBobRight::$1 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:29 [ shiftProtoBobRight::i#2 shiftProtoBobRight::i#1 ]
Removing always clobbered register reg byte a as potential for zp[1]:30 [ shiftProtoBobRight::j#3 shiftProtoBobRight::j#10 shiftProtoBobRight::j#2 shiftProtoBobRight::j#1 ]
Removing always clobbered register reg byte a as potential for zp[1]:31 [ shiftProtoBobRight::carry#2 shiftProtoBobRight::carry#10 ]
Statement [162] (byte~) shiftProtoBobRight::$5 ← *((const byte*) PROTO_BOB + (byte) shiftProtoBobRight::j#3) >> (byte) 1 [ shiftProtoBobRight::i#2 shiftProtoBobRight::j#3 shiftProtoBobRight::carry#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::$5 ] ( main:2::prepareBobs:5::shiftProtoBobRight:124 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::j#3 shiftProtoBobRight::carry#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::$5 ] main:2::prepareBobs:5::shiftProtoBobRight:126 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::j#3 shiftProtoBobRight::carry#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::$5 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:32 [ shiftProtoBobRight::carry#1 ]
Statement [166] (byte) shiftProtoBobRight::j#2 ← (byte) shiftProtoBobRight::j#3 + (byte) $18 [ shiftProtoBobRight::i#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::j#2 ] ( main:2::prepareBobs:5::shiftProtoBobRight:124 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::j#2 ] main:2::prepareBobs:5::shiftProtoBobRight:126 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::j#2 ] ) always clobbers reg byte a 
Statement [170] (byte) shiftProtoBobRight::j#1 ← (byte) shiftProtoBobRight::j#3 - (byte) $2f [ shiftProtoBobRight::i#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::j#1 ] ( main:2::prepareBobs:5::shiftProtoBobRight:124 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::j#1 ] main:2::prepareBobs:5::shiftProtoBobRight:126 [ prepareBobs::shift_y#2 prepareBobs::shift_x#2 prepareBobs::bob_table_idx#1 bob_charset_next_id#21 shiftProtoBobRight::i#2 shiftProtoBobRight::carry#1 shiftProtoBobRight::j#1 ] ) always clobbers reg byte a 
Statement [174] *((const byte*) PROTO_BOB) ← (byte) 0 [ ] ( main:2::prepareBobs:5::shiftProtoBobDown:118 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 ] ) always clobbers reg byte a 
Statement [175] *((const byte*) PROTO_BOB+(byte) $18) ← (byte) 0 [ ] ( main:2::prepareBobs:5::shiftProtoBobDown:118 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 ] ) always clobbers reg byte a 
Statement [176] *((const byte*) PROTO_BOB+(byte) $30) ← (byte) 0 [ ] ( main:2::prepareBobs:5::shiftProtoBobDown:118 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 ] ) always clobbers reg byte a 
Statement [178] *((const byte*) PROTO_BOB + (byte) shiftProtoBobDown::i#2) ← *((const byte*) PROTO_BOB+(byte) $17 + (byte) shiftProtoBobDown::i#2) [ shiftProtoBobDown::i#2 ] ( main:2::prepareBobs:5::shiftProtoBobDown:118 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 shiftProtoBobDown::i#2 ] ) always clobbers reg byte a 
Removing always clobbered register reg byte a as potential for zp[1]:33 [ shiftProtoBobDown::i#2 shiftProtoBobDown::i#1 ]
Statement [179] *((const byte*) PROTO_BOB+(byte) $18 + (byte) shiftProtoBobDown::i#2) ← *((const byte*) PROTO_BOB+(byte) $2f + (byte) shiftProtoBobDown::i#2) [ shiftProtoBobDown::i#2 ] ( main:2::prepareBobs:5::shiftProtoBobDown:118 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 shiftProtoBobDown::i#2 ] ) always clobbers reg byte a 
Statement [180] *((const byte*) PROTO_BOB+(byte) $30 + (byte) shiftProtoBobDown::i#2) ← (byte) 0 [ shiftProtoBobDown::i#2 ] ( main:2::prepareBobs:5::shiftProtoBobDown:118 [ prepareBobs::shift_y#2 bob_charset_next_id#29 prepareBobs::bob_table_idx#12 shiftProtoBobDown::i#2 ] ) always clobbers reg byte a 
Statement [6] *((const byte*) CIA2_PORT_A_DDR) ← (byte) 3 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [8] *((const byte*) CIA2_PORT_A) ← (const byte) main::vicSelectGfxBank1_toDd001_return#0 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [10] *((const byte*) D018) ← (const byte) main::toD0181_return#0 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [14] (byte~) main::$30 ← (byte) main::x#4 << (byte) 1 [ main::x#4 main::y#2 main::$30 ] ( main:2 [ main::x#4 main::y#2 main::$30 ] ) always clobbers reg byte a 
Statement [15] (byte~) main::$31 ← (byte~) main::$30 + (byte) main::x#4 [ main::x#4 main::y#2 main::$31 ] ( main:2 [ main::x#4 main::y#2 main::$31 ] ) always clobbers reg byte a 
Statement [16] (byte~) main::$7 ← (byte~) main::$31 << (byte) 2 [ main::x#4 main::y#2 main::$7 ] ( main:2 [ main::x#4 main::y#2 main::$7 ] ) always clobbers reg byte a 
Statement [17] (byte) renderBob::xpos#0 ← (byte~) main::$7 + (byte) main::y#2 [ main::x#4 main::y#2 renderBob::xpos#0 ] ( main:2 [ main::x#4 main::y#2 renderBob::xpos#0 ] ) always clobbers reg byte a 
Statement [18] (byte~) main::$33 ← (byte) main::y#2 << (byte) 1 [ main::x#4 main::y#2 renderBob::xpos#0 main::$33 ] ( main:2 [ main::x#4 main::y#2 renderBob::xpos#0 main::$33 ] ) always clobbers reg byte a 
Statement [19] (byte~) main::$34 ← (byte~) main::$33 + (byte) main::y#2 [ main::x#4 main::y#2 renderBob::xpos#0 main::$34 ] ( main:2 [ main::x#4 main::y#2 renderBob::xpos#0 main::$34 ] ) always clobbers reg byte a 
Statement [20] (byte~) main::$9 ← (byte~) main::$34 << (byte) 3 [ main::x#4 main::y#2 renderBob::xpos#0 main::$9 ] ( main:2 [ main::x#4 main::y#2 renderBob::xpos#0 main::$9 ] ) always clobbers reg byte a 
Statement [21] (byte) renderBob::ypos#0 ← (byte~) main::$9 + (byte) main::x#4 [ main::x#4 main::y#2 renderBob::xpos#0 renderBob::ypos#0 ] ( main:2 [ main::x#4 main::y#2 renderBob::xpos#0 renderBob::ypos#0 ] ) always clobbers reg byte a 
Statement [40] if(*((const byte*) RASTER)<(byte) $f8) goto main::@8 [ main::sin_x_idx#9 main::sin_y_idx#9 ] ( main:2 [ main::sin_x_idx#9 main::sin_y_idx#9 ] ) always clobbers reg byte a 
Statement [64] *((const byte*) CIA2_PORT_A_DDR) ← (byte) 3 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [66] *((const byte*) CIA2_PORT_A) ← (const byte) main::vicSelectGfxBank2_toDd001_return#0 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [68] *((const byte*) D018) ← (const byte) main::toD0182_return#0 [ ] ( main:2 [ ] ) always clobbers reg byte a 
Statement [76] *((const byte*) CIA1_PORT_A) ← *((const byte*) keyboard_matrix_row_bitmask+(const byte) keyboard_key_pressed::rowidx#0) [ ] ( main:2::keyboard_key_pressed:28::keyboard_matrix_read:71 [ ] main:2::keyboard_key_pressed:33::keyboard_matrix_read:71 [ ] main:2::keyboard_key_pressed:60::keyboard_matrix_read:71 [ main::sin_x_idx#1 main::sin_y_idx#1 ] ) always clobbers reg byte a 
Statement [77] (byte) keyboard_matrix_read::return#0 ← ~ *((const byte*) CIA1_PORT_B) [ keyboard_matrix_read::return#0 ] ( main:2::keyboard_key_pressed:28::keyboard_matrix_read:71 [ keyboard_matrix_read::return#0 ] main:2::keyboard_key_pressed:33::keyboard_matrix_read:71 [ keyboard_matrix_read::return#0 ] main:2::keyboard_key_pressed:60::keyboard_matrix_read:71 [ main::sin_x_idx#1 main::sin_y_idx#1 keyboard_matrix_read::return#0 ] ) always clobbers reg byte a 
Statement [80] (byte) renderBob::x_char_offset#0 ← (byte) renderBob::xpos#6 >> (byte) 2 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 ] ) always clobbers reg byte a 
Statement [81] (byte) renderBob::y_char_offset#0 ← (byte) renderBob::ypos#6 >> (byte) 3 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::y_char_offset#0 ] ) always clobbers reg byte a 
Statement [82] (word~) renderBob::$2 ← (word)(byte) renderBob::y_char_offset#0 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 ] ) always clobbers reg byte a 
Statement [83] (word~) renderBob::$10 ← (word~) renderBob::$2 << (byte) 2 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$2 renderBob::$10 ] ) always clobbers reg byte a 
Statement [84] (word~) renderBob::$11 ← (word~) renderBob::$10 + (word~) renderBob::$2 [ renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] ( main:2::renderBob:22 [ main::x#4 main::y#2 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:44 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:47 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:50 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:53 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] main:2::renderBob:56 [ main::sin_x_idx#9 main::sin_y_idx#9 renderBob::xpos#6 renderBob::ypos#6 renderBob::x_char_offset#0 renderBob::$11 ] ) always clobbers reg byte a 
